 !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!
 !                         Climatology Not Found                       !
 !         The mean reference field will be used as climatology        !
 !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!
 !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!
 !                          Running scantec                            !
 !     Please wait while the system is performing the statistics       !
 !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!
   Analisys   Forecast        fct
 2024081900 2024081900        00h
 2024081900 2024082000        24h
 2024081900 2024082100        48h
 2024081900 2024082200        72h
 2024081900 2024082300        96h
 2024081900 2024082400       120h
 2024081900 2024082500       144h
 2024081900 2024082600       168h
 2024081900 2024082700       192h
 2024081900 2024082800       216h
 2024081900 2024082900       240h
 2024081900 2024083000       264h
 2024082000 2024082000        00h
 2024082000 2024082100        24h
 2024082000 2024082200        48h
 2024082000 2024082300        72h
 2024082000 2024082400        96h
 2024082000 2024082500       120h
 2024082000 2024082600       144h
 2024082000 2024082700       168h
 2024082000 2024082800       192h
 2024082000 2024082900       216h
 2024082000 2024083000       240h
 2024082000 2024083100       264h
 2024082100 2024082100        00h
 2024082100 2024082200        24h
 2024082100 2024082300        48h
 2024082100 2024082400        72h
 2024082100 2024082500        96h
 2024082100 2024082600       120h
 2024082100 2024082700       144h
 2024082100 2024082800       168h
 2024082100 2024082900       192h
 2024082100 2024083000       216h
 2024082100 2024083100       240h
 2024082100 2024090100       264h
 2024082200 2024082200        00h
 2024082200 2024082300        24h
 2024082200 2024082400        48h
 2024082200 2024082500        72h
 2024082200 2024082600        96h
 2024082200 2024082700       120h
 2024082200 2024082800       144h
 2024082200 2024082900       168h
 2024082200 2024083000       192h
 2024082200 2024083100       216h
 2024082200 2024090100       240h
 2024082200 2024090200       264h
 2024082300 2024082300        00h
 2024082300 2024082400        24h
 2024082300 2024082500        48h
 2024082300 2024082600        72h
 2024082300 2024082700        96h
 2024082300 2024082800       120h
 2024082300 2024082900       144h
 2024082300 2024083000       168h
 2024082300 2024083100       192h
 2024082300 2024090100       216h
 2024082300 2024090200       240h
 2024082300 2024090300       264h
 2024082400 2024082400        00h
 2024082400 2024082500        24h
 2024082400 2024082600        48h
 2024082400 2024082700        72h
 2024082400 2024082800        96h
 2024082400 2024082900       120h
 2024082400 2024083000       144h
 2024082400 2024083100       168h
 2024082400 2024090100       192h
 2024082400 2024090200       216h
 2024082400 2024090300       240h
 2024082400 2024090400       264h
 2024082500 2024082500        00h
 2024082500 2024082600        24h
 2024082500 2024082700        48h
 2024082500 2024082800        72h
 2024082500 2024082900        96h
 2024082500 2024083000       120h
 2024082500 2024083100       144h
 2024082500 2024090100       168h
 2024082500 2024090200       192h
 2024082500 2024090300       216h
 2024082500 2024090400       240h
 2024082500 2024090500       264h
 2024082600 2024082600        00h
 2024082600 2024082700        24h
 2024082600 2024082800        48h
 2024082600 2024082900        72h
 2024082600 2024083000        96h
 2024082600 2024083100       120h
 2024082600 2024090100       144h
 2024082600 2024090200       168h
 2024082600 2024090300       192h
 2024082600 2024090400       216h
 2024082600 2024090500       240h
 2024082600 2024090600       264h
 2024082700 2024082700        00h
 2024082700 2024082800        24h
 2024082700 2024082900        48h
 2024082700 2024083000        72h
 2024082700 2024083100        96h
 2024082700 2024090100       120h
 2024082700 2024090200       144h
 2024082700 2024090300       168h
 2024082700 2024090400       192h
 2024082700 2024090500       216h
 2024082700 2024090600       240h
 2024082700 2024090700       264h
 2024082800 2024082800        00h
 2024082800 2024082900        24h
 2024082800 2024083000        48h
 2024082800 2024083100        72h
 2024082800 2024090100        96h
 2024082800 2024090200       120h
 2024082800 2024090300       144h
 2024082800 2024090400       168h
 2024082800 2024090500       192h
 2024082800 2024090600       216h
 2024082800 2024090700       240h
 2024082800 2024090800       264h
 2024082900 2024082900        00h
 2024082900 2024083000        24h
 2024082900 2024083100        48h
 2024082900 2024090100        72h
 2024082900 2024090200        96h
 2024082900 2024090300       120h
 2024082900 2024090400       144h
 2024082900 2024090500       168h
 2024082900 2024090600       192h
 2024082900 2024090700       216h
 2024082900 2024090800       240h
 2024082900 2024090900       264h
 2024083000 2024083000        00h
 2024083000 2024083100        24h
 2024083000 2024090100        48h
 2024083000 2024090200        72h
 2024083000 2024090300        96h
 2024083000 2024090400       120h
 2024083000 2024090500       144h
 2024083000 2024090600       168h
 2024083000 2024090700       192h
 2024083000 2024090800       216h
 2024083000 2024090900       240h
 2024083000 2024091000       264h
 2024083100 2024083100        00h
 2024083100 2024090100        24h
 2024083100 2024090200        48h
 2024083100 2024090300        72h
 2024083100 2024090400        96h
 2024083100 2024090500       120h
 2024083100 2024090600       144h
 2024083100 2024090700       168h
 2024083100 2024090800       192h
 2024083100 2024090900       216h
 2024083100 2024091000       240h
 2024083100 2024091100       264h
 2024090100 2024090100        00h
 2024090100 2024090200        24h
 2024090100 2024090300        48h
 2024090100 2024090400        72h
 2024090100 2024090500        96h
 2024090100 2024090600       120h
 2024090100 2024090700       144h
 2024090100 2024090800       168h
 2024090100 2024090900       192h
 2024090100 2024091000       216h
 2024090100 2024091100       240h
 2024090100 2024091200       264h
 2024090200 2024090200        00h
 2024090200 2024090300        24h
 2024090200 2024090400        48h
 2024090200 2024090500        72h
 2024090200 2024090600        96h
 2024090200 2024090700       120h
 2024090200 2024090800       144h
 2024090200 2024090900       168h
 2024090200 2024091000       192h
 2024090200 2024091100       216h
 2024090200 2024091200       240h
 2024090200 2024091300       264h
 2024090300 2024090300        00h
 2024090300 2024090400        24h
 2024090300 2024090500        48h
 2024090300 2024090600        72h
 2024090300 2024090700        96h
 2024090300 2024090800       120h
 2024090300 2024090900       144h
 2024090300 2024091000       168h
 2024090300 2024091100       192h
 2024090300 2024091200       216h
 2024090300 2024091300       240h
 2024090300 2024091400       264h
 2024090400 2024090400        00h
 2024090400 2024090500        24h
 2024090400 2024090600        48h
 2024090400 2024090700        72h
 2024090400 2024090800        96h
 2024090400 2024090900       120h
 2024090400 2024091000       144h
 2024090400 2024091100       168h
 2024090400 2024091200       192h
 2024090400 2024091300       216h
 2024090400 2024091400       240h
 2024090400 2024091500       264h
 2024090500 2024090500        00h
 2024090500 2024090600        24h
 2024090500 2024090700        48h
 2024090500 2024090800        72h
 2024090500 2024090900        96h
 2024090500 2024091000       120h
 2024090500 2024091100       144h
 2024090500 2024091200       168h
 2024090500 2024091300       192h
 2024090500 2024091400       216h
 2024090500 2024091500       240h
 2024090500 2024091600       264h
 2024090600 2024090600        00h
 2024090600 2024090700        24h
 2024090600 2024090800        48h
 2024090600 2024090900        72h
 2024090600 2024091000        96h
 2024090600 2024091100       120h
 2024090600 2024091200       144h
 2024090600 2024091300       168h
 2024090600 2024091400       192h
 2024090600 2024091500       216h
 2024090600 2024091600       240h
 2024090600 2024091700       264h
 2024090700 2024090700        00h
 2024090700 2024090800        24h
 2024090700 2024090900        48h
 2024090700 2024091000        72h
 2024090700 2024091100        96h
 2024090700 2024091200       120h
 2024090700 2024091300       144h
 2024090700 2024091400       168h
 2024090700 2024091500       192h
 2024090700 2024091600       216h
 2024090700 2024091700       240h
 2024090700 2024091800       264h
 2024090800 2024090800        00h
 2024090800 2024090900        24h
 2024090800 2024091000        48h
 2024090800 2024091100        72h
 2024090800 2024091200        96h
 2024090800 2024091300       120h
 2024090800 2024091400       144h
 2024090800 2024091500       168h
 2024090800 2024091600       192h
 2024090800 2024091700       216h
 2024090800 2024091800       240h
 2024090800 2024091900       264h
 2024090900 2024090900        00h
 2024090900 2024091000        24h
 2024090900 2024091100        48h
 2024090900 2024091200        72h
 2024090900 2024091300        96h
 2024090900 2024091400       120h
 2024090900 2024091500       144h
 2024090900 2024091600       168h
 2024090900 2024091700       192h
 2024090900 2024091800       216h
 2024090900 2024091900       240h
 2024090900 2024092000       264h
 2024091000 2024091000        00h
 2024091000 2024091100        24h
 2024091000 2024091200        48h
 2024091000 2024091300        72h
 2024091000 2024091400        96h
 2024091000 2024091500       120h
 2024091000 2024091600       144h
 2024091000 2024091700       168h
 2024091000 2024091800       192h
 2024091000 2024091900       216h
 2024091000 2024092000       240h
 2024091000 2024092100       264h
 2024091100 2024091100        00h
 2024091100 2024091200        24h
 2024091100 2024091300        48h
 2024091100 2024091400        72h
 2024091100 2024091500        96h
 2024091100 2024091600       120h
 2024091100 2024091700       144h
 2024091100 2024091800       168h
 2024091100 2024091900       192h
 2024091100 2024092000       216h
 2024091100 2024092100       240h
 2024091100 2024092200       264h
 2024091200 2024091200        00h
 2024091200 2024091300        24h
 2024091200 2024091400        48h
 2024091200 2024091500        72h
 2024091200 2024091600        96h
 2024091200 2024091700       120h
 2024091200 2024091800       144h
 2024091200 2024091900       168h
 2024091200 2024092000       192h
 2024091200 2024092100       216h
 2024091200 2024092200       240h
 2024091200 2024092300       264h
 2024091300 2024091300        00h
 2024091300 2024091400        24h
 2024091300 2024091500        48h
 2024091300 2024091600        72h
 2024091300 2024091700        96h
 2024091300 2024091800       120h
 2024091300 2024091900       144h
 2024091300 2024092000       168h
 2024091300 2024092100       192h
 2024091300 2024092200       216h
 2024091300 2024092300       240h
 2024091300 2024092400       264h
 2024091400 2024091400        00h
 2024091400 2024091500        24h
 2024091400 2024091600        48h
 2024091400 2024091700        72h
 2024091400 2024091800        96h
 2024091400 2024091900       120h
 2024091400 2024092000       144h
 2024091400 2024092100       168h
 2024091400 2024092200       192h
 2024091400 2024092300       216h
 2024091400 2024092400       240h
 2024091400 2024092500       264h
 2024091500 2024091500        00h
 2024091500 2024091600        24h
 2024091500 2024091700        48h
 2024091500 2024091800        72h
 2024091500 2024091900        96h
 2024091500 2024092000       120h
 2024091500 2024092100       144h
 2024091500 2024092200       168h
 2024091500 2024092300       192h
 2024091500 2024092400       216h
 2024091500 2024092500       240h
 2024091500 2024092600       264h
